101,DT Christian,Deccan Chargers,SL Malinga
102,CL White,Deccan Chargers,SL Malinga
103,DT Christian,Deccan Chargers,SL Malinga
104,DT Christian,Deccan Chargers,MM Patel
105,CL White,Deccan Chargers,MM Patel
106,DT Christian,Deccan Chargers,MM Patel
107,DT Christian,Deccan Chargers,MM Patel
108,CL White,Deccan Chargers,MM Patel
109,DT Christian,Deccan Chargers,MM Patel
110,DB Ravi Teja,Deccan Chargers,SL Malinga
111,DB Ravi Teja,Deccan Chargers,SL Malinga
112,A Mishra,Deccan Chargers,SL Malinga
